			setv(@politicsUnit, k04PoliticsUnit_isikawa)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == mouseboy) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			setv(@politicsUnit, k05PoliticsUnit_mouseboy)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == inaba) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			setv(@politicsUnit, k06PoliticsUnit_inaba)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == ariel) {
			setv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k51PoliticsUnit_ariel)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == rakuyou) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			setv(@politicsUnit, k52PoliticsUnit_rakuyou)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == ryuuga) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			setv(@politicsUnit, k53PoliticsUnit_ryuuga)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == sugamiya) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k54PoliticsUnit_sugamiya)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == tyami) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bantyou)
			setv(@politicsUnit, k55PoliticsUnit_tyami)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == nami) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k56PoliticsUnit_nami)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == igasi) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			addv(@allObjectiveClass, bantyou)
			setv(@politicsUnit, k57PoliticsUnit_igasi)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderA) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderA)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderB) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderB)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderC) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderC)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderD) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderD)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderE) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bike)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderE)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderF) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderF)
			setv(@startClass, tinpira)
			set(startLv, 1)
//非正規系____________________________________________________________________________________________________
		}else if (@unit == amu) {
			setv(@politicsUnit, l51PoliticsUnit_amu)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == arukana) {
			setv(@politicsUnit, l52PoliticsUnit_arukana)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == conno) {
			setv(@politicsUnit, l53PoliticsUnit_conno)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == coco) {
			setv(@politicsUnit, l54PoliticsUnit_coco)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == fusagi) {
			setv(@politicsUnit, l55PoliticsUnit_fusagi)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == itinose) {
			setv(@politicsUnit, l56PoliticsUnit_itinose)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == miyaco) {
			setv(@politicsUnit, l57PoliticsUnit_miyaco)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == momonoki) {
			setv(@politicsUnit, l58PoliticsUnit_momonoki)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == paseri) {
			setv(@politicsUnit, l59PoliticsUnit_paseri)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == sasabune) {
			setv(@politicsUnit, l60PoliticsUnit_sasabune)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == siisi) {
			setv(@politicsUnit, l61PoliticsUnit_siisi)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == eil) {
			setv(@politicsUnit, l62PoliticsUnit_eil)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == souron) {
			setv(@politicsUnit, l63PoliticsUnit_souron)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == mirei) {
			setv(@politicsUnit, l64PoliticsUnit_mirei)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderA) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderA)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderB) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderB)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderC) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderC)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderD) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderD)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderE) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderE)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderF) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderF)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderG) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderG)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderH) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderH)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderI) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderI)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderJ) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderJ)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderK) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderK)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderL) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderL)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderM) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderM)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderN) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderN)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderO) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderO)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderP) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderP)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
//裏組織系____________________________________________________________________________________________________
		}else if (@unit == youiti) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m01PoliticsUnit_youiti)
			setv(@startClass, investigator)
			set(startLv, 11)
		}else if (@unit == hourisu) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m02PoliticsUnit_hourisu)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == kiyuno) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			setv(@politicsUnit, m03PoliticsUnit_kiyuno)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == izuki) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			setv(@politicsUnit, m04PoliticsUnit_izuki)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == siraki) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			setv(@politicsUnit, m05PoliticsUnit_siraki)
			setv(@startClass, assassin)
			set(startLv, 11)
		}else if (@unit == ivii) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m51PoliticsUnit_ivii)
			setv(@startClass, assassin)
			set(startLv, 11)
		}else if (@unit == az) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			setv(@politicsUnit, m52PoliticsUnit_az)
			setv(@startClass, assassin)
			set(startLv, 11)
		}else if (@unit == codec) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			setv(@politicsUnit, m53PoliticsUnit_codec)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == riiten) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			setv(@politicsUnit, m54PoliticsUnit_riiten)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == assassinleaderA) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderA)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == assassinleaderB) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderB)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == assassinleaderC) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderC)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == assassinleaderD) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderD)
			setv(@startClass, spy)
			set(startLv, 1)
//要人系____________________________________________________________________________________________________
		}else if (@unit == utari) {
			setv(@politicsUnit, n01PoliticsUnit_utari)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == ibari) {
			setv(@politicsUnit, n02PoliticsUnit_ibari)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == rifaru) {
			setv(@politicsUnit, n03PoliticsUnit_rifaru)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == ryudou) {
			setv(@politicsUnit, n04PoliticsUnit_ryudou)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == ouen) {
			setv(@politicsUnit, n51PoliticsUnit_ouen)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == burai) {
			setv(@politicsUnit, n52PoliticsUnit_burai)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == hikage) {
			setv(@politicsUnit, n53PoliticsUnit_hikage)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == raigyou) {
			setv(@politicsUnit, n54PoliticsUnit_raigyou)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == romi) {
			setv(@politicsUnit, n55PoliticsUnit_romi)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == suzama) {
			setv(@politicsUnit, n56PoliticsUnit_suzama)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderA) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderA)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderB) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderB)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderC) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderC)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderD) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderD)
			setv(@startClass, vip)
			set(startLv, 11)
//革命家系____________________________________________________________________________________________________
		}else if (@unit == revolutionaryleaderA) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderA)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderB) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderB)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderC) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderC)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderD) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderD)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderE) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderE)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderF) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderF)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderG) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderG)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderH) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderH)
			setv(@startClass, resistance)
			set(startLv, 1)
//屍系____________________________________________________________________________________________________
		}else if (@unit == zombieleaderA) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderA)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderB) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderB)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderC) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderC)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderD) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderD)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderE) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderE)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderF) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderF)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderG) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderG)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderH) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderH)
			setv(@startClass, zombie)
			set(startLv, 16)
//フェル系____________________________________________________________________________________________________
		}else if (@unit == fel) {
			setv(@startClass, hifel)
			set(startLv, 31)
		}else if (@unit == fel0) {
			setv(@politicsUnit, z01PoliticsUnit_fel0)
			setv(@startClass, hifel)
			set(startLv, 31)
		}else if (@unit == felnini) {
			setv(@politicsUnit, z02PoliticsUnit_felnini)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felpower) {
			setv(@politicsUnit, z03PoliticsUnit_felpower)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felluna) {
			setv(@politicsUnit, z04PoliticsUnit_felluna)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderA) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderA)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderB) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderB)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderC) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderC)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderD) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderD)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderE) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderE)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderF) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderF)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderG) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderG)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderH) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderH)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderI) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderI)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderJ) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderJ)
			setv(@startClass, hifel)
			set(startLv, 21)
//その他____________________________________________________________________________________________________
		}else if (@unit == honokaMAD) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honokaMAD)
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}else if (@unit == honokaAWAKE) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honokaAWAKE)
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}
		
		msg(&unit& &allObjectiveClass& &politicsUnit& &startClass&)
		
		//指向クラスを保存
		setv(@udSikibetusi,SAVEObjectiveClass_)
		addstr(@udSikibetusi,@unit)
		setud(@udSikibetusi,@allObjectiveClass)
		
		//Objective保存
		setv(@udSikibetusi,SAVEObjectiveNumber_)
		addstr(@udSikibetusi,@unit)
		clear(@temp)
		while (Objective>0) {
			addv(@temp,empty)
			sub(Objective,1)
		}
		setud(@udSikibetusi,@temp)
		
		//内政ユニットを保存
		setv(@udSikibetusi,SAVEpoliticsUnit_)
		addstr(@udSikibetusi,@unit)
		setud(@udSikibetusi,@politicsUnit)
		
		//開始クラスを保存
		setv(@udSikibetusi,SAVEstartClass_)
		addstr(@udSikibetusi,@unit)
		setud(@udSikibetusi,@startClass)
		
		//開始レベルを保存
		setv(@udSikibetusi,SAVEstartLv_)
		addstr(@udSikibetusi,@unit)
		clear(@temp)
		while (startLv>0) {
			addv(@temp,empty)
			sub(startLv,1)
		}
		setud(@udSikibetusi,@temp)
		
		set(purpose,0)
		while (purpose<8) {
			add(purpose,1)
			routine(privateData)
		}
		
		msg(&unit& &allObjectiveClass& &politicsUnit& &startClass&)
	}
}
