event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にその他の個人データの保存または初期処理も行う

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allbelongingToPower)
	clear(@allnumberOfMember)
	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderG)
		}else if (@unit == revolutionaryleaderH) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderH)
		}else if (@unit == zombieleaderA) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderA)
		}else if (@unit == zombieleaderB) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderB)
		}else if (@unit == zombieleaderC) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderC)
		}else if (@unit == zombieleaderD) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderD)
		}else if (@unit == zombieleaderE) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderE)
		}else if (@unit == zombieleaderF) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderF)
		}else if (@unit == zombieleaderG) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderG)
		}else if (@unit == zombieleaderH) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderH)
		}else if (@unit == fel) {
		}else if (@unit == fel0) {
			setv(@politicsUnit, z01PoliticsUnit_fel0)
		}else if (@unit == felnini) {
			setv(@politicsUnit, z02PoliticsUnit_felnini)
		}else if (@unit == felpower) {
			setv(@politicsUnit, z03PoliticsUnit_felpower)
		}else if (@unit == felluna) {
			setv(@politicsUnit, z04PoliticsUnit_felluna)
		}else if (@unit == felleaderA) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderA)
		}else if (@unit == felleaderB) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderB)
		}else if (@unit == felleaderC) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderC)
		}else if (@unit == felleaderD) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderD)
		}else if (@unit == felleaderE) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderE)
		}else if (@unit == felleaderF) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderF)
		}else if (@unit == felleaderG) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderG)
		}else if (@unit == felleaderH) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderH)
		}else if (@unit == felleaderI) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderI)
		}else if (@unit == felleaderJ) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderJ)
		}else if (@unit == honokaMAD) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honokaMAD)
		}else if (@unit == honokaAWAKE) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honokaAWAKE)
		}

		//指向クラス　この時点で1つに絞って保存する
		index(@objectiveClass,objective,@objectiveClass)
		if (@objectiveClass==0) {setv(@objectiveClass,empty)}
		addv(@allObjectiveClass,@objectiveClass)
		
		//objectiveNumber 文字変数に変換して保存する
		if (objective==0) {addv(@allObjectiveNumber,_0)}
		else if (objective==1) {addv(@allObjectiveNumber,_1)}
		else if (objective==2) {addv(@allObjectiveNumber,_2)}
		else if (objective==3) {addv(@allObjectiveNumber,_3)}

		//内政ユニット
		if (@politicsUnit==0) {setv(@politicsUnit,empty)}
		addv(@allPoliticsUnit,@politicsUnit)

		//開始クラス
		storeclassofunit(@unit,@startClass)
		if (@startClass==0) {setv(@startClass,empty)}
		addv(@allStartClass,@startClass)

		//開始レベル
		pushlevel(@unit,startLv)
		if (startLv==1) {addv(@allStartLv,_1)}
		else if (startLv==11) {addv(@allStartLv,_11)}
		else if (startLv==21) {addv(@allStartLv,_21)}
		else if (startLv==31) {addv(@allStartLv,_31)}
		else if (startLv==16) {addv(@allStartLv,_16)}
		else {addv(@allStartLv,empty)}

		//所属勢力とメンバー数はとりあえずemptyを詰めておく
		addv(@allbelongingToPower,empty)
		addv(@allnumberOfMember,empty)
	}
	
	setud(SAVEbelongingToPower,@allbelongingToPower)
	setud(SAVEnumberOfMember,@NewallnumberOfMember)
	setud(SAVEobjectiveClass,@allObjectiveClass)
	setud(SAVEobjectiveNumber,@allObjectiveNumber)
	setud(SAVEpoliticsUnit,@allPoliticsUnit)
	setud(SAVEstartClass,@allStartClass)
	setud(SAVEstartLv,@allStartLv)
}
